set,set_name,lang,number,name,quantity,is_foil,edhrec_rank,image_url,keywords,artist,rarity,price_usd,price_usd_foil,price_usd_etched,price_eur,price_eur_foil,price_eur_etched,collection,is_list,frame,colors,types,condition,ru_name,promo_types,is_promo
ima,Iconic Masters,en,206,"Rosheen Meanderer",1,false,8570,https://cards.scryfall.io/normal/front/4/7/472efa7f-203f-4c48-b9ad-505e18f2976f.jpg?1562848454,"",Aleksi Briclot,uncommon,0.17,3.55,,0.10,0.48,,"collection",true,"","G,R","Legendary Creature — Giant Shaman",nm,"undefined","undefined",
cmr,Commander Legends,en,273,"Captain Vargus Wrath",1,false,6489,https://cards.scryfall.io/normal/front/0/b/0beafec9-24db-4903-97c1-c5fe740ada83.jpg?1608911084,"",Randy Vargas,uncommon,0.12,0.25,,0.19,0.17,,"collection",false,"legendary","R,U","Legendary Creature — Orc Pirate",nm,"undefined","undefined",
cmr,Commander Legends,en,4,"Alharu, Solemn Ritualist",2,false,9682,https://cards.scryfall.io/normal/front/2/0/2047bfa4-3f4d-47bd-9484-545686f15b75.jpg?1608908659,"Partner",Chris Rallis,uncommon,0.04,0.21,,0.11,0.14,,"collection",false,"legendary","W","Legendary Creature — Human Monk",nm,"undefined","undefined",
cmr,Commander Legends,en,38,"Prava of the Steel Legion",1,false,2025,https://cards.scryfall.io/normal/front/e/9/e9e40e2a-e447-4754-a98b-5521e546781f.jpg?1608908930,"Partner",Matt Stewart,uncommon,0.19,0.42,,0.16,0.39,,"collection",false,"legendary","W","Legendary Creature — Cat Soldier",nm,"undefined","undefined",
cmr,Commander Legends,en,28,"Keleth, Sunmane Familiar",2,false,5352,https://cards.scryfall.io/normal/front/d/e/de0ba512-b6c3-4931-be05-cb6bd03a4b7c.jpg?1644853028,"Partner",Jesper Ejsing,uncommon,0.09,0.31,,0.18,0.30,,"collection",false,"legendary","W","Legendary Creature — Horse",nm,"undefined","undefined",
cmr,Commander Legends,en,555,"Brinelin, the Moon Kraken",1,true,4181,https://cards.scryfall.io/normal/front/3/a/3af2dc41-202e-4aec-ba58-f5dec01eaf27.jpg?1612403082,"Partner",Adam Paquette,uncommon,,,0.95,,,,"collection",false,"inverted,etched,legendary","U","Legendary Creature — Kraken",nm,"undefined","boosterfun",
cmr,Commander Legends,en,72,"Glacian, Powerstone Engineer",1,false,15238,https://cards.scryfall.io/normal/front/a/7/a736df42-18e9-4259-b0b8-54d21143e72e.jpg?1608909239,"Partner",Magali Villeneuve,uncommon,0.03,0.06,,0.07,0.10,,"collection",false,"legendary","U","Legendary Creature — Human Artificer",nm,"undefined","undefined",
cmr,Commander Legends,en,95,"Siani, Eye of the Storm",2,false,8724,https://cards.scryfall.io/normal/front/8/8/8812e448-241e-4640-9cb6-0cdbe1ad2fcc.jpg?1608909449,"Scry,Flying,Partner",Heonhwa Choe,uncommon,0.08,0.24,,0.10,0.19,,"collection",false,"legendary","U","Legendary Creature — Djinn Monk",nm,"undefined","undefined",
cmr,Commander Legends,en,108,"Armix, Filigree Thrasher",1,false,3635,https://cards.scryfall.io/normal/front/d/5/d5f69e24-6b5c-4a9a-af5b-1ce88efdc0aa.jpg?1608909570,"Partner",Daniel Ljunggren,uncommon,0.14,0.29,,0.19,0.30,,"collection",false,"legendary","B","Legendary Artifact Creature — Golem",nm,"undefined","undefined",
cmr,Commander Legends,en,126,"Falthis, Shadowcat Familiar",3,false,4704,https://cards.scryfall.io/normal/front/8/4/84537fea-ad81-4a9a-99d4-722a938adc7d.jpg?1608909735,"Partner",Jesper Ejsing,uncommon,0.13,0.26,,0.12,0.31,,"collection",false,"legendary","B","Legendary Creature — Nightmare Cat",nm,"undefined","undefined",
cmr,Commander Legends,en,131,"Keskit, the Flesh Sculptor",1,false,7502,https://cards.scryfall.io/normal/front/a/8/a8f5ffe8-b4ed-4db8-8f0f-97aaeb659689.jpg?1608933855,"Partner",Yongjae Choi,uncommon,0.05,0.16,,0.14,0.15,,"collection",false,"legendary","B","Legendary Creature — Phyrexian Human Artificer",nm,"undefined","undefined",
cmr,Commander Legends,en,135,"Nadier, Agent of the Duskenel",1,false,6346,https://cards.scryfall.io/normal/front/4/7/47c5948b-b021-4d07-8003-9c11db690bc0.jpg?1608909819,"Partner",Yongjae Choi,uncommon,0.13,0.24,,0.24,0.22,,"collection",false,"legendary","B","Legendary Creature — Elf Warrior",nm,"undefined","undefined",
cmr,Commander Legends,en,160,"Alena, Kessig Trapper",2,false,6468,https://cards.scryfall.io/normal/front/9/0/90c51949-b1ef-4c6e-98b0-4fb33a81db24.jpg?1608910044,"First strike,Partner",Zoltan Boros,uncommon,0.10,0.17,,0.20,0.22,,"collection",false,"legendary","R","Legendary Creature — Human Scout",nm,"undefined","undefined",
cmr,Commander Legends,en,233,"Ich-Tekik, Salvage Splicer",2,false,6998,https://cards.scryfall.io/normal/front/0/4/0409a15a-7cf6-43e5-958c-d23da4304f29.jpg?1608910710,"Partner",Aleksi Briclot,uncommon,0.12,0.32,,0.17,0.29,,"collection",false,"legendary","G","Legendary Creature — Phyrexian Human Artificer",nm,"undefined","undefined",
cmr,Commander Legends,en,230,"Gilanra, Caller of Wirewood",1,false,5126,https://cards.scryfall.io/normal/front/7/4/745d297d-4bb4-40cf-bb9c-99dac04e5069.jpg?1608910679,"Partner",Jehan Choo,uncommon,0.10,0.26,,0.13,0.24,,"collection",false,"legendary","G","Legendary Creature — Elf Druid",nm,"undefined","undefined",
cmr,Commander Legends,en,246,"Numa, Joraga Chieftain",1,false,7599,https://cards.scryfall.io/normal/front/9/4/9465d118-5ad5-42c5-a512-7aca5f7b905d.jpg?1608910833,"Partner",Kieran Yanner,uncommon,0.10,0.15,,0.08,0.25,,"collection",false,"legendary","G","Legendary Creature — Elf Warrior",nm,"undefined","undefined",
2xm,Double Masters,en,122,"Cragganwick Cremator",1,false,21906,https://cards.scryfall.io/normal/front/4/b/4b13d612-f5d4-4423-99bc-359c47a8aa99.jpg?1599706278,"",Jeremy Enecio,rare,0.24,0.45,,0.23,0.67,,"collection",false,"","R","Creature — Giant Shaman",nm,"undefined","undefined",
slc,Secret Lair 30th Anniversary Countdown Kit,en,2005,"Lightning Helix",1,true,3921,https://cards.scryfall.io/normal/front/6/c/6c542d42-e475-49d5-aeeb-be04d6e23646.jpg?1682696394,"",Martin Ontiveros,rare,1.48,2.27,,,,,"collection",false,"inverted","R,W","Instant",nm,"Спираль Молний","undefined",
m20,Core Set 2020,ru,249,"Lotus Field",1,false,1131,https://cards.scryfall.io/normal/front/0/e/0e013033-3995-4ba8-b0c3-0614c79aaaab.jpg?1592517825,"Hexproof",John Avon,rare,4.86,7.93,,3.40,7.30,,"collection",false,"","","Land",nm,"Поле Лотосов","undefined",
eld,Throne of Eldraine,en,350,"Ayara, First of Locthwain",1,false,730,https://cards.scryfall.io/normal/front/2/1/21c6e2cf-3799-4d5b-99c2-feeec15580ec.jpg?1571799394,"",Ryan Pancoast,rare,4.40,10.95,,6.02,16.38,,"collection",false,"legendary,extendedart","B","Legendary Creature — Elf Noble",nm,"Айара, Первая в Локтвейне","boosterfun",
mid,Innistrad: Midnight Hunt,ru,232,"Liesa, Forgotten Archangel",1,false,1446,https://cards.scryfall.io/normal/front/5/3/532fca6b-f788-43f8-b29f-7273e7a48449.jpg?1636684609,"Flying,Lifelink",Dmitry Burmak,rare,3.79,3.74,,2.19,3.03,,"collection",false,"legendary","B,W","Legendary Creature — Angel",nm,"Лиеса, Забытый Архангел","undefined",
afr,Adventures in the Forgotten Realms,ru,243,"Eye of Vecna",1,false,3622,https://cards.scryfall.io/normal/front/b/9/b91e2431-500e-441a-881d-094ebef62283.jpg?1627709761,"",Irina Nordsol,rare,0.37,0.60,,0.39,0.58,,"collection",false,"legendary","","Legendary Artifact",nm,"Глаз Векны","undefined",
afr,Adventures in the Forgotten Realms,en,246,"Hand of Vecna",1,true,7806,https://cards.scryfall.io/normal/front/d/d/ddd0beb7-80dc-4665-bab2-747c795d97db.jpg?1627709846,"Equip",Irina Nordsol,rare,0.19,0.22,,0.18,0.33,,"collection",false,"legendary","","Legendary Artifact — Equipment",nm,"Рука Векны","undefined",
m21,Core Set 2021,ru,60,"Pursued Whale",1,false,10473,https://cards.scryfall.io/normal/front/b/1/b1501118-5837-49b5-9446-0bc3032035ca.jpg?1594735617,"",Jonathan Kuo,rare,0.05,0.23,,0.14,0.20,,"collection",false,"","U","Creature — Whale",nm,"Загнанный Кит","undefined",
2xm,Double Masters,en,226,"Vish Kal, Blood Arbiter",1,false,11037,https://cards.scryfall.io/normal/front/b/a/ba5f9d21-4cc9-4b7e-9f55-322dcf91c1b7.jpg?1599708552,"Flying,Lifelink",Michael C. Hayes,rare,0.57,0.86,,0.33,1.39,,"collection",false,"legendary","B,W","Legendary Creature — Vampire",nm,"undefined","undefined",
iko,Ikoria: Lair of Behemoths,ru,198,"Offspring's Revenge",2,false,14945,https://cards.scryfall.io/normal/front/7/8/78619ffb-f514-4f9f-9d77-3ab49e045f7c.jpg?1591228149,"",Daarken,rare,0.09,0.18,,0.13,0.18,,"collection",false,"","B,R,W","Enchantment",nm,"Месть Отпрыска","undefined",
ala,Shards of Alara,ru,204,"Titanic Ultimatum",1,false,4322,https://cards.scryfall.io/normal/front/8/d/8d28fd77-1f7c-47b4-b9ff-55835a7f2526.jpg?1562706449,"",Steve Prescott,rare,10.52,12.69,,2.05,4.42,,"collection",false,"","G,R,W","Sorcery",mp,"Титанический Ультиматум","undefined",
ala,Shards of Alara,ru,204,"Titanic Ultimatum",1,false,4322,https://cards.scryfall.io/normal/front/8/d/8d28fd77-1f7c-47b4-b9ff-55835a7f2526.jpg?1562706449,"",Steve Prescott,rare,10.52,12.69,,2.05,4.42,,"collection",false,"","G,R,W","Sorcery",sp,"Титанический Ультиматум","undefined",
dis,Dissension,en,137,"Voidslime",1,false,4447,https://cards.scryfall.io/normal/front/9/7/97121d5a-18ab-47cd-808f-562cd865955a.jpg?1593273821,"",Jim Murray,rare,6.41,20.54,,1.68,17.14,,"collection",false,"","G,U","Instant",nm,"Отрицающая слизь","undefined",
afr,Adventures in the Forgotten Realms,en,340,"Gretchen Titchwillow",1,false,4820,https://cards.scryfall.io/normal/front/0/7/07c41d97-7c2f-4d8b-a35d-40d98329a728.jpg?1627712427,"",Justine Mara Andersen,uncommon,0.08,0.24,,0.25,0.32,,"collection",false,"showcase,legendary","G,U","Legendary Creature — Halfling Druid",nm,"Гретхен Крохоива","boosterfun",
afr,Adventures in the Forgotten Realms,ru,340,"Gretchen Titchwillow",1,false,4820,https://cards.scryfall.io/normal/front/0/7/07c41d97-7c2f-4d8b-a35d-40d98329a728.jpg?1627712427,"",Justine Mara Andersen,uncommon,0.08,0.24,,0.25,0.32,,"collection",false,"showcase,legendary","G,U","Legendary Creature — Halfling Druid",nm,"Гретхен Крохоива","boosterfun",
afr,Adventures in the Forgotten Realms,ru,121,"Sphere of Annihilation",1,false,13603,https://cards.scryfall.io/normal/front/3/d/3d2315a9-584b-4c59-af43-dd38bcb6c322.jpg?1627705427,"",Jason Felix,rare,0.14,0.17,,0.23,0.54,,"collection",false,"","B","Artifact",nm,"Сфера Аннигиляции","undefined",
mh2,Modern Horizons 2,en,371,"Moderation",1,true,11423,https://cards.scryfall.io/normal/front/b/c/bcab41d9-e002-4183-bbbe-b1f955217b3c.jpg?1626102197,"",Randy Vargas,rare,0.12,0.12,,0.15,0.19,,"collection",false,"showcase","U,W","Enchantment",nm,"Умеренность","boosterfun",
2xm,Double Masters,en,292,"Sundering Titan",2,false,,https://cards.scryfall.io/normal/front/a/2/a2ebb5d3-72b1-411d-8c90-83dac5b37898.jpg?1618940470,"",Grzegorz Rutkowski,rare,0.42,0.79,,0.59,1.60,,"collection",false,"","","Artifact Creature — Golem",nm,"undefined","undefined",
cmr,Commander Legends,en,300,"Bladegriff Prototype",1,true,6537,https://cards.scryfall.io/normal/front/b/3/b3c9b4fb-cfb6-4e5a-b23a-9aad9f69710e.jpg?1608911331,"Flying",Johann Bodin,rare,0.12,0.27,,0.21,0.28,,"collection",false,"","","Artifact Creature — Griffin",nm,"undefined","undefined",
cmr,Commander Legends,en,300,"Bladegriff Prototype",1,false,6537,https://cards.scryfall.io/normal/front/b/3/b3c9b4fb-cfb6-4e5a-b23a-9aad9f69710e.jpg?1608911331,"Flying",Johann Bodin,rare,0.12,0.27,,0.21,0.28,,"collection",false,"","","Artifact Creature — Griffin",nm,"undefined","undefined",
thb,Theros Beyond Death,en,76,"Thryx, the Sudden Storm",1,false,2344,https://cards.scryfall.io/normal/front/4/2/4238b089-c6d8-4e4b-b6a1-a0f89e3b4968.jpg?1581479609,"Flying,Flash",Mathias Kollros,rare,0.24,0.50,,0.43,0.66,,"collection",false,"legendary","U","Legendary Creature — Elemental Giant",nm,"Трикс, Внезапный Шторм","undefined",
thb,Theros Beyond Death,ru,76,"Thryx, the Sudden Storm",2,false,2344,https://cards.scryfall.io/normal/front/4/2/4238b089-c6d8-4e4b-b6a1-a0f89e3b4968.jpg?1581479609,"Flying,Flash",Mathias Kollros,rare,0.24,0.50,,0.43,0.66,,"collection",false,"legendary","U","Legendary Creature — Elemental Giant",nm,"Трикс, Внезапный Шторм","undefined",
con,Conflux,ru,9,"Lapse of Certainty",1,false,4226,https://cards.scryfall.io/normal/front/e/c/ec609036-dfbf-47de-9a3a-762aea4196d4.jpg?1562804498,"",Anthony Francisco,common,0.63,2.99,,0.24,1.15,,"collection",false,"","W","Instant",sp,"Потеря Уверенности","undefined",
znr,Zendikar Rising,en,7,"Canyon Jerboa",1,true,11369,https://cards.scryfall.io/normal/front/2/6/26b3938e-ebd7-4668-be3a-422c02ff5b08.jpg?1604195520,"Landfall",Antonio José Manzanedo,uncommon,0.06,0.13,,0.10,0.16,,"collection",false,"","W","Creature — Mouse",nm,"Каньонный Тушканчик","undefined",
2xm,Double Masters,en,104,"Salvage Titan",1,false,15990,https://cards.scryfall.io/normal/front/7/1/7175febd-ae8e-4945-91ab-b6c67c40f04b.jpg?1599705900,"",Anthony Francisco,rare,0.21,0.35,,0.25,0.59,,"collection",false,"","B","Artifact Creature — Golem",nm,"Утильный Титан","undefined",
ala,Shards of Alara,ru,84,"Salvage Titan",2,false,15990,https://cards.scryfall.io/normal/front/2/b/2b02c538-c2f9-47ef-9a07-8a41fe172d10.jpg?1562702264,"",Anthony Francisco,rare,0.38,1.77,,0.29,0.81,,"collection",false,"","B","Artifact Creature — Golem",nm,"Утильный Титан","undefined",
2xm,Double Masters,en,212,"Progenitor Mimic",1,false,2583,https://cards.scryfall.io/normal/front/a/c/acba72e1-3f7f-4e5c-af3f-dfe37b5d61f9.jpg?1599708250,"",Daarken,rare,1.40,2.27,,0.92,1.89,,"collection",false,"","G,U","Creature — Shapeshifter",nm,"undefined","undefined",
pdci,DCI Promos,en,33,"Vampire Nighthawk",3,false,1405,https://cards.scryfall.io/normal/front/6/0/600c7386-dad1-43d0-9862-5e6750a5bb92.jpg?1677543118,"Deathtouch,Flying,Lifelink",Karl Kopinski,rare,,2.32,,,0.73,,"collection",false,"","B","Creature — Vampire Shaman",sp,"Вампир-Полуночник","undefined",
zen,Zendikar,ru,116,"Vampire Nighthawk",4,false,1405,https://cards.scryfall.io/normal/front/4/4/44f19fe3-7a17-4c45-adfa-590f73dfebfa.jpg?1562611769,"Deathtouch,Flying,Lifelink",Jason Chan,uncommon,0.23,4.47,,0.32,2.27,,"collection",false,"","B","Creature — Vampire Shaman",sp,"Вампир-Полуночник","undefined",
zen,Zendikar,en,116,"Vampire Nighthawk",1,false,1405,https://cards.scryfall.io/normal/front/4/4/44f19fe3-7a17-4c45-adfa-590f73dfebfa.jpg?1562611769,"Deathtouch,Flying,Lifelink",Jason Chan,uncommon,0.23,4.47,,0.32,2.27,,"collection",true,"","B","Creature — Vampire Shaman",nm,"Вампир-Полуночник","undefined",
dka,Dark Ascension,ru,63,"Geralf's Messenger",2,false,5721,https://cards.scryfall.io/normal/front/b/f/bffaad78-97ff-431f-bfb0-e96c7558f974.jpg?1562940297,"Undying",Kev Walker,rare,1.42,4.51,,2.79,8.70,,"collection",false,"","B","Creature — Zombie",sp,"Посыльный Геральфа","undefined",
isd,Innistrad,ru,121,"Unbreathing Horde",1,false,6688,https://cards.scryfall.io/normal/front/1/a/1a91ea47-0c06-4333-a309-ac360c5cc9bd.jpg?1562826904,"",Dave Kendall,rare,0.44,4.65,,0.53,1.83,,"collection",false,"","B","Creature — Zombie",sp,"Бездыханная Орда","undefined",
soi,Shadows over Innistrad,ru,107,"Diregraf Colossus",2,false,1506,https://cards.scryfall.io/normal/front/9/0/9039e8f6-5513-4307-a1b5-07209dc8e1c8.jpg?1576384392,"",Vincent Proce,rare,2.67,4.99,,2.17,5.79,,"collection",false,"","B","Creature — Zombie Giant",sp,"Колосс с Места Резни","undefined",
akh,Amonkhet,ru,104,"Plague Belcher",2,false,2915,https://cards.scryfall.io/normal/front/2/8/280ae211-f025-4971-83e6-118ca08a1911.jpg?1543675375,"Menace",Izzy,rare,3.17,5.81,,3.74,5.99,,"collection",false,"","B","Creature — Zombie Beast",sp,"Моровый Изрыгатель","undefined",
con,Conflux,ru,54,"Sedraxis Alchemist",3,false,15630,https://cards.scryfall.io/normal/front/7/f/7fbbc5d7-86d0-4e09-b37c-e40eb88f3f33.jpg?1562802072,"",Karl Kopinski,common,0.16,1.99,,0.24,0.32,,"collection",false,"","B","Creature — Zombie Wizard",sp,"Алхимик из Седраксиса","undefined",
ala,Shards of Alara,ru,70,"Death Baron",2,false,1320,https://cards.scryfall.io/normal/front/4/d/4d59b5e5-fc16-4f1a-9f17-f42908473531.jpg?1562703660,"",Nils Hamm,rare,2.32,5.07,,1.99,4.67,,"collection",false,"","B","Creature — Zombie Wizard",sp,"Барон Смерти","undefined",
m19,Core Set 2019,ru,90,"Death Baron",1,false,1320,https://cards.scryfall.io/normal/front/c/9/c9699446-b6f5-4e6a-a263-059cbf6e4b7e.jpg?1562304335,"",Nils Hamm,rare,2.49,2.88,,2.19,4.06,,"collection",false,"","B","Creature — Zombie Wizard",nm,"Барон Смерти","undefined",
m11,Magic 2011,ru,104,"Liliana's Specter",1,true,7551,https://cards.scryfall.io/normal/front/3/3/33122581-39fd-44a0-b928-f73e39a0c0f1.jpg?1562455543,"Flying",Vance Kovacs,common,0.18,1.98,,0.21,1.28,,"collection",false,"","B","Creature — Specter",sp,"Призрак Лилианы","undefined",
m11,Magic 2011,ru,104,"Liliana's Specter",7,false,7551,https://cards.scryfall.io/normal/front/3/3/33122581-39fd-44a0-b928-f73e39a0c0f1.jpg?1562455543,"Flying",Vance Kovacs,common,0.18,1.98,,0.21,1.28,,"collection",false,"","B","Creature — Specter",sp,"Призрак Лилианы","undefined",
zen,Zendikar,en,114,"Vampire Hexmage",2,false,5606,https://cards.scryfall.io/normal/front/9/3/93d2c4d1-6205-404a-b03d-995b90a3a33a.jpg?1562614460,"First strike",Eric Deschamps,uncommon,0.41,11.39,,0.31,4.27,,"collection",false,"","B","Creature — Vampire Shaman",sp,"Вампирша-Наговорщица","undefined",
2xm,Double Masters,en,112,"Vampire Hexmage",3,false,5606,https://cards.scryfall.io/normal/front/9/7/97ec2e55-fa60-4ee1-b9c0-e6b84939697b.jpg?1599706094,"First strike",Eric Deschamps,uncommon,0.35,0.47,,0.24,0.53,,"collection",false,"","B","Creature — Vampire Shaman",nm,"Вампирша-Наговорщица","undefined",
c14,Commander 2014,en,168,"Vampire Hexmage",2,false,5606,https://cards.scryfall.io/normal/front/4/7/47c8e6c4-450b-4f8b-b897-5808fe935a90.jpg?1561940786,"First strike",Eric Deschamps,uncommon,0.37,,,0.32,,,"collection",true,"","B","Creature — Vampire Shaman",nm,"Вампирша-Наговорщица","undefined",
soi,Shadows over Innistrad,en,131,"Relentless Dead",3,false,3553,https://cards.scryfall.io/normal/front/2/a/2a0d7998-2f3d-43b8-a0be-6ff7e5c83223.jpg?1576384563,"Menace",Ryan Yee,mythic,11.61,18.24,,10.91,20.93,,"collection",false,"","B","Creature — Zombie",nm,"Упорный Мертвец","undefined",
dgm,Dragon's Maze,ru,22,"Blood Scrivener",3,false,12489,https://cards.scryfall.io/normal/front/9/e/9ea8179a-d3c9-4cdc-a5b5-68cc73279050.jpg?1562924533,"",Peter Mohrbacher,rare,0.22,0.31,,0.24,0.98,,"collection",false,"","B","Creature — Zombie Wizard",nm,"Кровавый Писарь","undefined",
rix,Rivals of Ixalan,ru,68,"Dire Fleet Poisoner",1,true,7867,https://cards.scryfall.io/normal/front/8/8/88273b1e-b33b-44d3-8777-4e78a04eed65.jpg?1555040192,"Flash,Deathtouch",Ben Maier,rare,0.84,1.48,,0.49,1.28,,"collection",false,"","B","Creature — Human Pirate",sp,"Отравительница Лютой Флотилии","undefined",
cmr,Commander Legends,en,116,"Cuombajj Witches",1,false,12096,https://cards.scryfall.io/normal/front/6/a/6a26e910-275a-4981-831b-bfed936a7e3f.jpg?1608909638,"",Seb McKinnon,uncommon,0.09,0.26,,0.23,0.48,,"collection",false,"","B","Creature — Human Wizard",nm,"undefined","undefined",
vow,Innistrad: Crimson Vow,ru,115,"Graf Reaver",1,false,14594,https://cards.scryfall.io/normal/front/0/b/0bb2103b-3462-4439-a1e1-243a15c5f318.jpg?1643589790,"Exploit",Dave Kendall,rare,0.12,0.14,,0.15,0.65,,"collection",false,"","B","Creature — Zombie Warrior",nm,"Грабитель с Могильника","undefined",
afr,Adventures in the Forgotten Realms,ru,110,"Hoard Robber",2,false,6238,https://cards.scryfall.io/normal/front/b/7/b723d9cd-05f5-4894-9f2b-52a434a3019c.jpg?1627705067,"Treasure",Anna Pavleeva,common,0.05,0.15,,0.07,0.19,,"collection",false,"","B","Creature — Tiefling Rogue",nm,"Расхитительница Сокровищниц","undefined",
2xm,Double Masters,en,84,"Dire Fleet Hoarder",2,true,9134,https://cards.scryfall.io/normal/front/d/6/d6f86b94-2a86-4120-97cd-ec2c89d106cb.jpg?1598306532,"Treasure",Deruchenko Alexander,common,0.04,0.08,,0.04,0.07,,"collection",false,"","B","Creature — Human Pirate",nm,"Воровка Лютой Флотилии","undefined",
