Code, ParentSetCode, Name, Type, Block, ReleasedAt, IconURI
ywoe,woe,Alchemy: Wilds of Eldraine,alchemy,Alchemy 2023,2023-10-10,https://svgs.scryfall.io/sets/y24.svg?1705294800
pwoe,woe,Wilds of Eldraine Promos,promo,,2023-09-08,https://svgs.scryfall.io/sets/woe.svg?1705294800
woc,woe,Wilds of Eldraine Commander,commander,Commander,2023-09-08,https://svgs.scryfall.io/sets/woc.svg?1705294800
twoc,woc,Wilds of Eldraine Commander Tokens,token,,2023-09-08,https://svgs.scryfall.io/sets/woc.svg?1705294800
twoe,woe,Wilds of Eldraine Tokens,token,,2023-09-08,https://svgs.scryfall.io/sets/woe.svg?1705294800
wwoe,woe,Wilds of Eldraine Japanese Promo Tokens,token,,2023-09-08,https://svgs.scryfall.io/sets/star.svg?1705294800
wot,woe,Wilds of Eldraine: Enchanting Tales,masterpiece,,2023-09-08,https://svgs.scryfall.io/sets/wot.svg?1705294800
awoe,woe,Wilds of Eldraine Art Series,memorabilia,,2023-09-08,https://svgs.scryfall.io/sets/woe.svg?1705294800
woe,,Wilds of Eldraine,expansion,,2023-09-08,https://svgs.scryfall.io/sets/woe.svg?1705294800
pmda,,Magic × Duel Masters Promos,promo,,2023-09-08,https://svgs.scryfall.io/sets/star.svg?1705294800
p30t,30a,30th Anniversary Celebration Tokyo,promo,,2023-09-01,https://svgs.scryfall.io/sets/star.svg?1705294800
pagl,sld,Angels: They're Just Like Us but Cooler and with Wings,commander,Commander,2023-08-14,https://svgs.scryfall.io/sets/planeswalker.svg?1705294800
tcmm,cmm,Commander Masters Tokens,token,,2023-08-04,https://svgs.scryfall.io/sets/cmm.svg?1705294800
acmm,cmm,Commander Masters Art Series,memorabilia,,2023-08-04,https://svgs.scryfall.io/sets/cmm.svg?1705294800
cmm,,Commander Masters,masters,,2023-08-04,https://svgs.scryfall.io/sets/cmm.svg?1705294800
ph22,,2022 Heroes of the Realm,funny,Heroes of the Realm,2023-08-01,https://svgs.scryfall.io/sets/star.svg?1705294800
ea3,,Explorer Anthology 3,box,,2023-07-18,https://svgs.scryfall.io/sets/mtga.svg?1705294800
ha7,,Historic Anthology 7,box,,2023-07-18,https://svgs.scryfall.io/sets/ha1.svg?1705294800
pf23,,MagicFest 2023,promo,,2023-07-01,https://svgs.scryfall.io/sets/star.svg?1705294800
pltr,ltr,Tales of Middle-earth Promos,promo,,2023-06-23,https://svgs.scryfall.io/sets/ltr.svg?1705294800
ltc,ltr,Tales of Middle-earth Commander,commander,Commander,2023-06-23,https://svgs.scryfall.io/sets/ltc.svg?1705294800
ltr,,The Lord of the Rings: Tales of Middle-earth,draft_innovation,,2023-06-23,https://svgs.scryfall.io/sets/ltr.svg?1705294800
tltr,ltr,Tales of Middle-earth Tokens,token,,2023-06-23,https://svgs.scryfall.io/sets/ltr.svg?1705294800
altr,ltr,Tales of Middle-earth Art Series,memorabilia,,2023-06-23,https://svgs.scryfall.io/sets/ltr.svg?1705294800
tltc,ltc,Tales of Middle-earth Commander Tokens,token,,2023-06-23,https://svgs.scryfall.io/sets/ltc.svg?1705294800
fltr,ltr,Tales of Middle-earth Front Cards,memorabilia,,2023-06-23,https://svgs.scryfall.io/sets/ltr.svg?1705294800
mat,,March of the Machine: The Aftermath,expansion,,2023-05-12,https://svgs.scryfall.io/sets/mat.svg?1705294800
pctb,sld,From Cute to Brute,commander,,2023-05-08,https://svgs.scryfall.io/sets/planeswalker.svg?1705294800
fmom,mom,March of the Machine Jumpstart Front Cards,memorabilia,,2023-04-21,https://svgs.scryfall.io/sets/mom.svg?1705294800
tmoc,moc,March of the Machine Commander Tokens,token,,2023-04-21,https://svgs.scryfall.io/sets/moc.svg?1705294800
moc,mom,March of the Machine Commander,commander,Commander,2023-04-21,https://svgs.scryfall.io/sets/moc.svg?1705294800
amom,mom,March of the Machine Art Series,memorabilia,,2023-04-21,https://svgs.scryfall.io/sets/mom.svg?1705294800
tmul,mul,Multiverse Legends Tokens,token,,2023-04-21,https://svgs.scryfall.io/sets/mul.svg?1705294800
tmom,mom,March of the Machine Tokens,token,,2023-04-21,https://svgs.scryfall.io/sets/mom.svg?1705294800
smom,mom,March of the Machine Substitute Cards,token,,2023-04-21,https://svgs.scryfall.io/sets/mom.svg?1705294800
mom,,March of the Machine,expansion,,2023-04-21,https://svgs.scryfall.io/sets/mom.svg?1705294800
wmom,mom,March of the Machine Japanese Promo Tokens,token,,2023-04-21,https://svgs.scryfall.io/sets/mom.svg?1705294800
pmom,mom,March of the Machine Promos,promo,,2023-04-21,https://svgs.scryfall.io/sets/mom.svg?1705294800
mul,mom,Multiverse Legends,masterpiece,,2023-04-21,https://svgs.scryfall.io/sets/mul.svg?1705294800
sis,,Shadows of the Past,masters,,2023-03-21,https://svgs.scryfall.io/sets/sis.svg?1705294800
sir,,Shadows over Innistrad Remastered,masters,,2023-03-21,https://svgs.scryfall.io/sets/sir.svg?1705294800
yone,one,Alchemy: Phyrexia,alchemy,Alchemy 2023,2023-02-28,https://svgs.scryfall.io/sets/y23.svg?1705294800
slp,sld,Secret Lair Showdown,promo,,2023-02-17,https://svgs.scryfall.io/sets/star.svg?1705294800
pl23,,Year of the Rabbit 2023,promo,,2023-02-10,https://svgs.scryfall.io/sets/star.svg?1705294800
pone,one,Phyrexia: All Will Be One Promos,promo,,2023-02-03,https://svgs.scryfall.io/sets/one.svg?1705294800
tone,one,Phyrexia: All Will Be One Tokens,token,,2023-02-03,https://svgs.scryfall.io/sets/one.svg?1705294800
tonc,onc,Phyrexia: All Will Be One Commander Tokens,token,,2023-02-03,https://svgs.scryfall.io/sets/onc.svg?1705294800
onc,one,Phyrexia: All Will Be One Commander,commander,Commander,2023-02-03,https://svgs.scryfall.io/sets/onc.svg?1705294800
fone,one,Phyrexia: All Will Be One Jumpstart Front Cards,memorabilia,,2023-02-03,https://svgs.scryfall.io/sets/one.svg?1705294800
one,,Phyrexia: All Will Be One,expansion,,2023-02-03,https://svgs.scryfall.io/sets/one.svg?1705294800
aone,one,Phyrexia: All Will Be One Art Series,memorabilia,,2023-02-03,https://svgs.scryfall.io/sets/one.svg?1705294800
mone,one,Phyrexia: All Will Be One Minigames,minigame,,2023-02-03,https://svgs.scryfall.io/sets/one.svg?1705294800
wone,one,Phyrexia: All Will Be One Japanese Promo Tokens,token,,2023-01-27,https://svgs.scryfall.io/sets/one.svg?1705294800
dmr,,Dominaria Remastered,masters,,2023-01-13,https://svgs.scryfall.io/sets/dmr.svg?1705294800
tdmr,dmr,Dominaria Remastered Tokens,token,,2023-01-13,https://svgs.scryfall.io/sets/dmr.svg?1705294800
pr23,,Regional Championship Qualifiers 2023,promo,,2023-01-07,https://svgs.scryfall.io/sets/star.svg?1705294800
p23,,Judge Gift Cards 2023,promo,Judge Gift Cards,2023-01-01,https://svgs.scryfall.io/sets/archie.svg?1705294800
pw23,,Wizards Play Network 2023,promo,,2023-01-01,https://svgs.scryfall.io/sets/star.svg?1705294800
ybro,bro,Alchemy: The Brothers' War,alchemy,Alchemy 2023,2022-12-13,https://svgs.scryfall.io/sets/y23.svg?1705294800
ea2,,Explorer Anthology 2,box,,2022-12-13,https://svgs.scryfall.io/sets/mtga.svg?1705294800
tscd,scd,Starter Commander Deck Tokens,token,,2022-12-02,https://svgs.scryfall.io/sets/scd.svg?1705294800
scd,,Starter Commander Decks,commander,,2022-12-02,https://svgs.scryfall.io/sets/scd.svg?1705294800
fj22,j22,Jumpstart 2022 Front Cards,memorabilia,,2022-12-02,https://svgs.scryfall.io/sets/j22.svg?1705294800
j22,,Jumpstart 2022,draft_innovation,,2022-12-02,https://svgs.scryfall.io/sets/j22.svg?1705294800
t30a,30a,30th Anniversary Tokens,token,,2022-11-28,https://svgs.scryfall.io/sets/30a.svg?1705294800
30a,,30th Anniversary Edition,memorabilia,,2022-11-28,https://svgs.scryfall.io/sets/30a.svg?1705294800
pewk,,Eternal Weekend,promo,,2022-11-26,https://svgs.scryfall.io/sets/star.svg?1705294800
brc,bro,The Brothers' War Commander,commander,Commander,2022-11-18,https://svgs.scryfall.io/sets/brc.svg?1705294800
brr,bro,The Brothers' War Retro Artifacts,masterpiece,,2022-11-18,https://svgs.scryfall.io/sets/brr.svg?1705294800
pbro,bro,The Brothers' War Promos,promo,,2022-11-18,https://svgs.scryfall.io/sets/bro.svg?1705294800
tbot,bot,Transformers Tokens,token,,2022-11-18,https://svgs.scryfall.io/sets/bot.svg?1705294800
bot,bro,Transformers,masterpiece,,2022-11-18,https://svgs.scryfall.io/sets/bot.svg?1705294800
ptbro,bro,The Brothers' War Southeast Asia Tokens,token,,2022-11-18,https://svgs.scryfall.io/sets/bro.svg?1705294800
sbro,bro,The Brothers' War Substitute Cards,token,,2022-11-18,https://svgs.scryfall.io/sets/bro.svg?1705294800
fbro,,The Brothers' War Jumpstart Front Cards,memorabilia,,2022-11-18,https://svgs.scryfall.io/sets/bro.svg?1705294800
tbro,bro,The Brothers' War Tokens,token,,2022-11-18,https://svgs.scryfall.io/sets/bro.svg?1705294800
tbrc,brc,The Brothers' War Commander Tokens,token,,2022-11-18,https://svgs.scryfall.io/sets/brc.svg?1705294800
mbro,bro,The Brothers' War Minigames,minigame,,2022-11-18,https://svgs.scryfall.io/sets/bro.svg?1705294800
abro,bro,The Brothers' War Art Series,memorabilia,,2022-11-18,https://svgs.scryfall.io/sets/bro.svg?1705294800
bro,,The Brothers' War,expansion,,2022-11-18,https://svgs.scryfall.io/sets/bro.svg?1705294800
slc,sld,Secret Lair 30th Anniversary Countdown Kit,promo,,2022-11-01,https://svgs.scryfall.io/sets/star.svg?1705294800
tgn3,gn3,Game Night: Free-for-All Tokens,token,,2022-10-14,https://svgs.scryfall.io/sets/gn3.svg?1705294800
gn3,,Game Night: Free-for-All,box,,2022-10-14,https://svgs.scryfall.io/sets/gn3.svg?1705294800
uplist,plist,The List (Unfinity Foil Edition),funny,,2022-10-07,https://svgs.scryfall.io/sets/planeswalker.svg?1705294800
sunf,unf,Unfinity Sticker Sheets,funny,,2022-10-07,https://svgs.scryfall.io/sets/unf.svg?1705294800
unf,,Unfinity,funny,,2022-10-07,https://svgs.scryfall.io/sets/unf.svg?1705294800
tunf,unf,Unfinity Tokens,token,,2022-10-07,https://svgs.scryfall.io/sets/unf.svg?1705294800
t40k,40k,Warhammer 40,000 Tokens,token,,2022-10-07,https://svgs.scryfall.io/sets/40k.svg?1705294800
40k,,Warhammer 40,000 Commander,commander,Commander,2022-10-07,https://svgs.scryfall.io/sets/40k.svg?1705294800
ydmu,dmu,Alchemy: Dominaria,alchemy,Alchemy 2023,2022-10-05,https://svgs.scryfall.io/sets/y23.svg?1705294800
prcq,,Regional Championship Qualifiers 2022,promo,,2022-10-01,https://svgs.scryfall.io/sets/star.svg?1705294800
p30h,30a,30th Anniversary History Promos,promo,,2022-09-09,https://svgs.scryfall.io/sets/star.svg?1705294800
pdmu,dmu,Dominaria United Promos,promo,,2022-09-09,https://svgs.scryfall.io/sets/dmu.svg?1705294800
ptdmu,dmu,Dominaria United Southeast Asia Tokens,token,,2022-09-09,https://svgs.scryfall.io/sets/dmu.svg?1705294800
mdmu,dmu,Dominaria United Minigames,minigame,,2022-09-09,https://svgs.scryfall.io/sets/dmu.svg?1705294800
dmu,,Dominaria United,expansion,,2022-09-09,https://svgs.scryfall.io/sets/dmu.svg?1705294800
dmc,dmu,Dominaria United Commander,commander,Commander,2022-09-09,https://svgs.scryfall.io/sets/dmc.svg?1705294800
admu,dmu,Dominaria United Art Series,memorabilia,,2022-09-09,https://svgs.scryfall.io/sets/dmu.svg?1705294800
tdmc,dmc,Dominaria United Commander Tokens,token,,2022-09-09,https://svgs.scryfall.io/sets/dmc.svg?1705294800
tdmu,dmu,Dominaria United Tokens,token,,2022-09-09,https://svgs.scryfall.io/sets/dmu.svg?1705294800
wdmu,dmu,Dominaria United Japanese Promo Tokens,token,,2022-09-09,https://svgs.scryfall.io/sets/star.svg?1705294800
fdmu,dmu,Dominaria United Jumpstart Front Cards,memorabilia,,2022-09-09,https://svgs.scryfall.io/sets/dmu.svg?1705294800
p30m,30a,30th Anniversary Misc Promos,promo,,2022-09-02,https://svgs.scryfall.io/sets/star.svg?1705294800
p30a,30a,30th Anniversary Play Promos,promo,,2022-09-02,https://svgs.scryfall.io/sets/star.svg?1705294800
psvc,,Summer Vacation Promos 2022,promo,,2022-08-01,https://svgs.scryfall.io/sets/star.svg?1705294800
ph21,,2021 Heroes of the Realm,funny,Heroes of the Realm,2022-08-01,https://svgs.scryfall.io/sets/star.svg?1705294800
ea1,,Explorer Anthology 1,box,,2022-07-28,https://svgs.scryfall.io/sets/mtga.svg?1705294800
ha6,,Historic Anthology 6,box,,2022-07-28,https://svgs.scryfall.io/sets/ha1.svg?1705294800
sch,,Store Championships,promo,,2022-07-09,https://svgs.scryfall.io/sets/star.svg?1705294800
2x2,,Double Masters 2022,masters,,2022-07-08,https://svgs.scryfall.io/sets/2x2.svg?1705294800
t2x2,2x2,Double Masters 2022 Tokens,token,,2022-07-08,https://svgs.scryfall.io/sets/2x2.svg?1705294800
hbg,,Alchemy Horizons: Baldur's Gate,alchemy,Alchemy 2022,2022-07-07,https://svgs.scryfall.io/sets/hbg.svg?1705294800
plg22,,Love Your LGS 2022,promo,,2022-07-01,https://svgs.scryfall.io/sets/star.svg?1705294800
pclb,clb,Battle for Baldur's Gate Promos,promo,,2022-06-10,https://svgs.scryfall.io/sets/clb.svg?1705294800
mclb,clb,Commander Legends: Battle for Baldur's Gate Minigames,minigame,,2022-06-10,https://svgs.scryfall.io/sets/clb.svg?1705294800
tclb,clb,Battle for Baldur's Gate Tokens,token,,2022-06-10,https://svgs.scryfall.io/sets/clb.svg?1705294800
clb,,Commander Legends: Battle for Baldur's Gate,draft_innovation,,2022-06-10,https://svgs.scryfall.io/sets/clb.svg?1705294800
aclb,clb,Battle for Baldur's Gate Art Series,memorabilia,,2022-06-10,https://svgs.scryfall.io/sets/clb.svg?1705294800
ysnc,snc,Alchemy: New Capenna,alchemy,Alchemy 2022,2022-06-02,https://svgs.scryfall.io/sets/y22.svg?1705294800
ptsnc,psnc,Streets of New Capenna Southeast Asia Tokens,promo,,2022-04-30,https://svgs.scryfall.io/sets/snc.svg?1705294800
pncc,ncc,New Capenna Commander Promos,promo,,2022-04-29,https://svgs.scryfall.io/sets/ncc.svg?1705294800
tsnc,snc,Streets of New Capenna Tokens,token,,2022-04-29,https://svgs.scryfall.io/sets/snc.svg?1705294800
snc,,Streets of New Capenna,expansion,,2022-04-29,https://svgs.scryfall.io/sets/snc.svg?1705294800
ncc,snc,New Capenna Commander,commander,Commander,2022-04-29,https://svgs.scryfall.io/sets/ncc.svg?1705294800
psnc,snc,Streets of New Capenna Promos,promo,,2022-04-29,https://svgs.scryfall.io/sets/snc.svg?1705294800
msnc,snc,Streets of New Capenna Minigames,minigame,,2022-04-29,https://svgs.scryfall.io/sets/snc.svg?1705294800
asnc,snc,New Capenna Art Series,memorabilia,,2022-04-29,https://svgs.scryfall.io/sets/snc.svg?1705294800
phed,sld,Heads I Win, Tails You Lose,commander,Commander,2022-04-22,https://svgs.scryfall.io/sets/planeswalker.svg?1705294800
tncc,ncc,New Capenna Commander Tokens,token,,2022-04-20,https://svgs.scryfall.io/sets/ncc.svg?1705294800
gdy,,Game Day Promos,promo,,2022-04-08,https://svgs.scryfall.io/sets/star.svg?1705294800
q07,,Challenger Decks 2022,box,,2022-04-01,https://svgs.scryfall.io/sets/star.svg?1705294800
yneo,neo,Alchemy: Kamigawa,alchemy,Alchemy 2022,2022-03-17,https://svgs.scryfall.io/sets/y22.svg?1705294800
pw22,,Wizards Play Network 2022,promo,,2022-03-05,https://svgs.scryfall.io/sets/star.svg?1705294800
slx,sld,Universes Within,masters,,2022-03-03,https://svgs.scryfall.io/sets/star.svg?1705294800
pl22,,Year of the Tiger 2022,promo,,2022-02-25,https://svgs.scryfall.io/sets/star.svg?1705294800
pneo,neo,Kamigawa: Neon Dynasty Promos,promo,,2022-02-18,https://svgs.scryfall.io/sets/neo.svg?1705294800
mneo,neo,Kamigawa: Neon Dynasty Minigames,minigame,,2022-02-18,https://svgs.scryfall.io/sets/neo.svg?1705294800
sneo,neo,Kamigawa: Neon Dynasty Substitute Cards,token,,2022-02-18,https://svgs.scryfall.io/sets/neo.svg?1705294800
tnec,nec,Neon Dynasty Commander Tokens,token,,2022-02-18,https://svgs.scryfall.io/sets/nec.svg?1705294800
tneo,neo,Kamigawa: Neon Dynasty Tokens,token,,2022-02-18,https://svgs.scryfall.io/sets/neo.svg?1705294800
neo,,Kamigawa: Neon Dynasty,expansion,,2022-02-18,https://svgs.scryfall.io/sets/neo.svg?1705294800
nec,neo,Neon Dynasty Commander,commander,Commander,2022-02-18,https://svgs.scryfall.io/sets/nec.svg?1705294800
aneo,neo,Neon Dynasty Art Series,memorabilia,,2022-02-18,https://svgs.scryfall.io/sets/neo.svg?1705294800
cc2,,Commander Collection: Black,arsenal,,2022-01-28,https://svgs.scryfall.io/sets/cc2.svg?1705294800
dbl,,Innistrad: Double Feature,draft_innovation,,2022-01-28,https://svgs.scryfall.io/sets/star.svg?1705294800
p22,,Judge Gift Cards 2022,promo,Judge Gift Cards,2022-01-01,https://svgs.scryfall.io/sets/archie.svg?1705294800
ymid,,Alchemy: Innistrad,alchemy,Alchemy 2022,2021-12-09,https://svgs.scryfall.io/sets/y22.svg?1705294800
pvow,vow,Innistrad: Crimson Vow Promos,promo,,2021-11-19,https://svgs.scryfall.io/sets/vow.svg?1705294800
ovoc,voc,Crimson Vow Commander Display Commanders,memorabilia,Innistrad: Double Feature,2021-11-19,https://svgs.scryfall.io/sets/voc.svg?1705294800
tvow,vow,Innistrad: Crimson Vow Tokens,token,Innistrad: Double Feature,2021-11-19,https://svgs.scryfall.io/sets/vow.svg?1705294800
tvoc,voc,Crimson Vow Commander Tokens,token,Innistrad: Double Feature,2021-11-19,https://svgs.scryfall.io/sets/voc.svg?1705294800
mvow,vow,Innistrad: Crimson Vow Minigames,minigame,,2021-11-19,https://svgs.scryfall.io/sets/vow.svg?1705294800
svow,vow,Innistrad: Crimson Vow Substitute Cards,token,,2021-11-19,https://svgs.scryfall.io/sets/vow.svg?1705294800
vow,,Innistrad: Crimson Vow,expansion,Innistrad: Double Feature,2021-11-19,https://svgs.scryfall.io/sets/vow.svg?1705294800
voc,vow,Crimson Vow Commander,commander,Commander,2021-11-19,https://svgs.scryfall.io/sets/voc.svg?1705294800
avow,vow,Crimson Vow Art Series,memorabilia,Innistrad: Double Feature,2021-11-19,https://svgs.scryfall.io/sets/vow.svg?1705294800
q06,,Pioneer Challenger Decks 2021,box,,2021-10-15,https://svgs.scryfall.io/sets/star.svg?1705294800
smid,mid,Innistrad: Midnight Hunt Substitute Cards,token,Innistrad: Double Feature,2021-09-24,https://svgs.scryfall.io/sets/mid.svg?1705294800
mic,mid,Midnight Hunt Commander,commander,Commander,2021-09-24,https://svgs.scryfall.io/sets/mic.svg?1705294800
pmid,mid,Innistrad: Midnight Hunt Promos,promo,Innistrad: Double Feature,2021-09-24,https://svgs.scryfall.io/sets/mid.svg?1705294800
tmid,mid,Innistrad: Midnight Hunt Tokens,token,Innistrad: Double Feature,2021-09-24,https://svgs.scryfall.io/sets/mid.svg?1705294800
omic,mic,Midnight Hunt Commander Display Commanders,memorabilia,Commander,2021-09-24,https://svgs.scryfall.io/sets/mic.svg?1705294800
tmic,mic,Midnight Hunt Commander Tokens,token,Commander,2021-09-24,https://svgs.scryfall.io/sets/mic.svg?1705294800
amid,mid,Midnight Hunt Art Series,memorabilia,Innistrad: Double Feature,2021-09-24,https://svgs.scryfall.io/sets/mid.svg?1705294800
mid,,Innistrad: Midnight Hunt,expansion,Innistrad: Double Feature,2021-09-24,https://svgs.scryfall.io/sets/mid.svg?1705294800
mmid,mid,Innistrad: Midnight Hunt Minigames,minigame,,2021-09-24,https://svgs.scryfall.io/sets/mid.svg?1705294800
j21,,Jumpstart: Historic Horizons,draft_innovation,,2021-08-26,https://svgs.scryfall.io/sets/j21.svg?1705294800
cmb2,mb1,Mystery Booster Playtest Cards 2021,funny,,2021-08-20,https://svgs.scryfall.io/sets/planeswalker.svg?1705294800
ph20,,2020 Heroes of the Realm,funny,Heroes of the Realm,2021-08-01,https://svgs.scryfall.io/sets/star.svg?1705294800
pafr,afr,Adventures in the Forgotten Realms Promos,promo,,2021-07-23,https://svgs.scryfall.io/sets/afr.svg?1705294800
oafc,afc,Forgotten Realms Commander Display Commanders,memorabilia,,2021-07-23,https://svgs.scryfall.io/sets/afc.svg?1705294800
afc,afr,Forgotten Realms Commander,commander,Commander,2021-07-23,https://svgs.scryfall.io/sets/afc.svg?1705294800
aafr,afr,Adventures in the Forgotten Realms Art Series,memorabilia,,2021-07-23,https://svgs.scryfall.io/sets/afr.svg?1705294800
tafc,afc,Forgotten Realms Commander Tokens,token,,2021-07-23,https://svgs.scryfall.io/sets/afc.svg?1705294800
tafr,afr,Adventures in the Forgotten Realms Tokens,token,,2021-07-23,https://svgs.scryfall.io/sets/afr.svg?1705294800
mafr,afr,Adventures in the Forgotten Realms Minigames,minigame,,2021-07-23,https://svgs.scryfall.io/sets/afr.svg?1705294800
afr,,Adventures in the Forgotten Realms,expansion,,2021-07-23,https://svgs.scryfall.io/sets/afr.svg?1705294800
plg21,,Love Your LGS 2021,promo,,2021-06-22,https://svgs.scryfall.io/sets/star.svg?1705294800
pmh2,mh2,Modern Horizons 2 Promos,promo,,2021-06-18,https://svgs.scryfall.io/sets/mh2.svg?1705294800
mmh2,mh2,Modern Horizons 2 Minigames,minigame,,2021-06-18,https://svgs.scryfall.io/sets/mh2.svg?1705294800
h1r,mh2,Modern Horizons 1 Timeshifts,draft_innovation,,2021-06-18,https://svgs.scryfall.io/sets/mh1.svg?1705294800
amh2,mh2,Modern Horizons 2 Art Series,memorabilia,,2021-06-18,https://svgs.scryfall.io/sets/mh2.svg?1705294800
mh2,,Modern Horizons 2,draft_innovation,,2021-06-18,https://svgs.scryfall.io/sets/mh2.svg?1705294800
tmh2,mh2,Modern Horizons 2 Tokens,token,,2021-06-18,https://svgs.scryfall.io/sets/mh2.svg?1705294800
pw21,,Wizards Play Network 2021,promo,,2021-06-18,https://svgs.scryfall.io/sets/star.svg?1705294800
ha5,,Historic Anthology 5,box,,2021-05-27,https://svgs.scryfall.io/sets/ha1.svg?1705294800
pstx,stx,Strixhaven: School of Mages Promos,promo,,2021-04-23,https://svgs.scryfall.io/sets/stx.svg?1705294800
tc21,c21,Commander 2021 Tokens,token,,2021-04-23,https://svgs.scryfall.io/sets/c21.svg?1705294800
tstx,stx,Strixhaven: School of Mages Tokens,token,,2021-04-23,https://svgs.scryfall.io/sets/stx.svg?1705294800
sstx,stx,Strixhaven: School of Mages Substitute Cards,token,,2021-04-23,https://svgs.scryfall.io/sets/stx.svg?1705294800
mstx,stx,Strixhaven: School of Mages Minigames,minigame,,2021-04-23,https://svgs.scryfall.io/sets/stx.svg?1705294800
oc21,c21,Commander 2021 Display Commanders,memorabilia,,2021-04-23,https://svgs.scryfall.io/sets/c21.svg?1705294800
astx,stx,Strixhaven Art Series,memorabilia,,2021-04-23,https://svgs.scryfall.io/sets/stx.svg?1705294800
stx,,Strixhaven: School of Mages,expansion,,2021-04-23,https://svgs.scryfall.io/sets/stx.svg?1705294800
sta,stx,Strixhaven Mystical Archive,masterpiece,,2021-04-23,https://svgs.scryfall.io/sets/sta.svg?1705294800
c21,,Commander 2021,commander,Commander,2021-04-23,https://svgs.scryfall.io/sets/c21.svg?1705294800
ttsr,tsr,Time Spiral Remastered Tokens,token,,2021-03-19,https://svgs.scryfall.io/sets/tsr.svg?1705294800
tsr,,Time Spiral Remastered,masters,,2021-03-19,https://svgs.scryfall.io/sets/tsr.svg?1705294800
ha4,,Historic Anthology 4,box,,2021-03-11,https://svgs.scryfall.io/sets/ha1.svg?1705294800
pkhm,khm,Kaldheim Promos,promo,,2021-02-05,https://svgs.scryfall.io/sets/khm.svg?1705294800
mkhm,khm,Kaldheim Minigames,minigame,,2021-02-05,https://svgs.scryfall.io/sets/khm.svg?1705294800
skhm,khm,Kaldheim Substitute Cards,token,,2021-02-05,https://svgs.scryfall.io/sets/khm.svg?1705294800
khm,,Kaldheim,expansion,,2021-02-05,https://svgs.scryfall.io/sets/khm.svg?1705294800
tkhm,khm,Kaldheim Tokens,token,,2021-02-05,https://svgs.scryfall.io/sets/khm.svg?1705294800
akhm,khm,Kaldheim Art Series,memorabilia,,2021-02-05,https://svgs.scryfall.io/sets/khm.svg?1705294800
tkhc,khc,Kaldheim Commander Tokens,token,,2021-02-05,https://svgs.scryfall.io/sets/khc.svg?1705294800
